flow_id,src_ip,src_port,dst_ip,dst_port,protocol,timestamp,flow_duration,tot_fwd_pkts,tot_bwd_pkts,pkt_size_avg,fwd_iat_mean,bwd_iat_mean,flow_bytes/s,flow_pkts/s,flag,label
flow_0191,253.0.236.106,29669,228.169.121.13,8080,,22/01/2024 15:33,,-5.0,420.0,1023.76,149.7,4799.28,175387.36,826.57,,PortScan
flow_0193,14.104.136.141,99999,96.10.172.210,443,ICMP,14/01/2024 18:03,9999999.0,,,543.92,1788.72,,342367.0,,FIN,Brute Force
flow_0194,74.224.248.32,99999,204.155.159.72,21,HTTP,2024-01-10 08:57:14,9999999.0,-5.0,116.0,444.49,3284.77,128.89,224309.99,246.17,SYN,BENIGN
flow_0196,205.122.81.80,-1,223.116.68.77,21,,2024-01-05 11:07:09,9999999.0,,242.0,1387.24,1592.95,3660.45,649996.66,570.54,FIN,ddos
flow_0197,142.208.47.58,99999,250.226.164.69,80,ICMP,01-29-2024 20:13:17,60248.0,-5.0,,960.74,,4155.19,459321.71,626.19,ACK,ddos
flow_0198,234.58.236.243,-1,187.213.45.49,1728,ICMP,01-11-2024 12:37:08,-999.0,313.0,,472.38,2326.88,548.07,906302.03,878.68,FIN,PortScan
flow_0199,214.78.255.239,33176,114.108.208.190,53,tcp,01-06-2024 21:53:44,,,174.0,1270.96,4493.72,4223.72,845745.93,272.61,RST,Brute Force
flow_0200,131.139.212.214,99999,125.191.28.132,80,tcp,2024-01-06 19:47:00,-999.0,-5.0,160.0,133.51,1927.95,2161.33,524118.33,415.89,ACK,Brute Force
flow_0201,121.124.233.142,-1,203.81.33.80,22,TCP,2024-01-30 08:30:36,9999999.0,-5.0,,158.58,2636.31,4322.51,202529.98,278.09,SYN,benign
flow_0204,69.1.144.186,-1,225.102.29.64,21,udp,01-06-2024 09:08:37,63891.0,,191.0,35.83,374.12,3966.6,553284.48,395.47,,DDoS
flow_0205,151.250.76.115,99999,9.233.25.236,443,HTTP,09/01/2024 22:40,9999999.0,-5.0,295.0,1022.01,2108.75,1635.58,741257.89,449.13,SYN,ddos
flow_0206,89.170.193.117,20381,93.101.140.95,8080,tcp,15/01/2024 07:11,9999999.0,208.0,156.0,221.91,1588.92,1380.54,970437.22,222.97,RST,DDoS
flow_0207,223.96.122.147,47758,211.237.203.163,21,tcp,01-04-2024 16:12:48,-999.0,,,1033.98,985.62,2564.22,566702.16,115.28,ACK,Brute Force
flow_0208,220.210.22.82,-1,237.63.15.62,443,tcp,23/01/2024 00:18,66412.0,44.0,173.0,807.97,2493.25,3534.05,256072.07,488.54,SYN,benign
flow_0210,211.77.253.247,99999,246.242.179.89,443,ICMP,16/01/2024 16:47,9999999.0,-5.0,,1250.47,855.7,4661.84,245087.05,256.5,SYN,benign
flow_0211,129.169.51.224,99999,42.132.46.73,80,,2024-01-08 20:42:14,,-5.0,,-1.0,1914.29,1587.64,456066.05,930.62,,Brute Force
flow_0212,26.233.7.185,-1,8.197.25.42,22,,2024-01-14 11:03:47,,451.0,166.0,1129.51,1425.18,3305.65,,536.26,ACK,ddos
flow_0215,85.194.162.161,-1,105.10.4.122,30618,tcp,13/01/2024 12:52,,-5.0,,801.6,4208.21,1881.05,906140.97,884.03,,ddos
flow_0216,195.249.18.159,-1,234.67.88.154,22,HTTP,09/01/2024 15:18,45727.0,,,918.91,4479.15,3366.74,302760.85,554.75,PSH,DDoS
flow_0217,162.147.116.192,-1,206.4.114.65,21,HTTP,04/01/2024 08:51,,,195.0,1018.29,195.6,757.17,243940.6,127.12,FIN,DDoS
flow_0218,251.50.51.114,7723,156.156.140.109,8080,TCP,01-10-2024 17:47:47,49882.0,-5.0,,794.8,347.27,3667.8,477282.3,468.96,FIN,benign
flow_0219,77.14.23.84,6745,230.192.178.118,443,HTTP,2024-01-20 01:27:08,,82.0,,131.18,4012.57,992.86,881640.71,228.65,SYN,benign
flow_0220,76.183.191.111,-1,65.111.238.78,53,Tcp,2024-01-24 21:17:17,9999999.0,-5.0,,780.25,1373.37,4754.16,790016.13,184.48,,PortScan
flow_0221,136.210.92.44,99999,174.203.52.2,8080,HTTP,01-07-2024 23:37:25,46041.0,,,645.63,2001.72,3747.23,478299.04,806.41,PSH,Brute Force
flow_0223,37.118.236.164,7793,176.55.246.17,53,UDP,01-30-2024 19:19:21,-999.0,,,1372.79,1966.64,2788.69,589375.87,142.76,SYN,BENIGN
flow_0224,66.4.238.231,-1,87.141.166.221,53,,06/01/2024 03:47,,259.0,47.0,817.9,2272.91,890.58,299960.96,41.05,,Brute Force
flow_0225,140.80.37.114,37345,71.133.152.49,8080,,2024-01-13 13:45:09,77664.0,375.0,53.0,194.44,4835.76,1315.37,,766.79,,benign
flow_0226,253.153.217.177,99999,39.123.29.207,22,TCP,2024-01-02 16:36:57,90176.0,,,454.45,1869.53,2919.49,111523.9,210.43,ACK,BENIGN
flow_0227,217.154.101.99,-1,220.206.163.175,22,tcp,01-04-2024 10:02:10,39965.0,-5.0,13.0,1112.28,146.44,2421.17,777395.86,568.8,ACK,Brute Force
flow_0228,28.121.195.147,-1,36.13.254.76,53,HTTP,13/01/2024 03:57,-999.0,,101.0,341.85,51.98,900.32,805765.86,341.35,SYN,BENIGN
flow_0229,76.151.11.251,-1,67.214.207.100,14886,TCP,01/01/2024 21:51,,64.0,,1401.0,1614.3,1159.47,456254.44,921.84,RST,benign
flow_0230,102.140.4.145,-1,189.18.97.88,21,HTTP,01-08-2024 05:25:40,9999999.0,-5.0,145.0,1242.08,2178.41,2425.3,,200.65,,BENIGN
flow_0231,200.25.254.214,52087,186.113.243.233,22,TCP,2024-01-01 01:00:39,9999999.0,482.0,,-1.0,955.8,1961.05,492605.14,391.31,RST,ddos
flow_0233,159.128.70.161,60347,44.92.150.25,22,udp,01-08-2024 08:38:07,34946.0,-5.0,232.0,28.72,4947.83,561.84,951435.7,183.96,SYN,DDoS
flow_0235,149.186.67.24,99999,207.93.171.168,34297,HTTP,2024-01-28 21:30:15,77068.0,174.0,,537.59,3924.72,4846.81,275288.35,871.34,RST,ddos
flow_0236,84.212.89.52,25975,23.113.181.58,49696,udp,01-26-2024 00:27:52,9999999.0,-5.0,,615.06,4735.72,3312.09,308804.02,245.78,RST,BENIGN
flow_0237,139.187.139.213,-1,191.157.215.202,22,udp,24/01/2024 19:40,9999999.0,-5.0,200.0,-1.0,1646.64,2323.68,977229.0,556.85,RST,PortScan
flow_0238,234.246.151.192,-1,228.169.190.67,21,,22/01/2024 04:02,42260.0,-5.0,56.0,145.42,4062.43,567.68,487580.44,964.18,ACK,PortScan
flow_0239,206.58.239.247,33341,150.150.237.218,80,ICMP,01-04-2024 09:40:19,64010.0,-5.0,,247.49,851.69,3524.09,974354.39,684.76,SYN,Brute Force
flow_0240,194.115.203.248,5170,31.240.27.222,21,HTTP,2024-01-11 23:07:50,-999.0,-5.0,244.0,741.37,2303.47,2418.69,163130.87,534.27,PSH,PortScan
flow_0241,143.187.46.203,-1,163.36.241.228,62060,udp,01-19-2024 15:53:10,9999999.0,,199.0,991.82,4309.47,2445.87,432014.92,169.92,SYN,Brute Force
flow_0242,68.63.232.95,-1,50.61.195.136,22,TCP,2024-01-24 09:38:52,,,66.0,605.13,4438.99,1174.3,925295.34,370.37,,ddos
flow_0244,96.55.119.121,-1,219.77.70.52,28210,,18/01/2024 10:10,9999999.0,-5.0,,1221.08,611.87,3914.14,182655.67,381.21,FIN,PortScan
flow_0247,211.237.154.167,99999,86.90.160.163,53,UDP,05/01/2024 09:38,-999.0,378.0,,662.26,3654.32,2209.76,530399.52,628.29,,benign
flow_0248,36.23.19.78,41438,15.2.231.71,443,ICMP,26/01/2024 22:53,,,141.0,1308.36,1319.06,4561.84,300061.42,73.92,RST,benign
flow_0249,30.49.120.228,31030,54.86.81.126,53,ICMP,04/01/2024 21:44,,-5.0,3.0,300.56,413.97,3640.93,571008.43,910.81,ACK,PortScan
flow_0250,100.232.189.172,-1,202.45.66.158,21,HTTP,01-15-2024 01:49:34,9999999.0,,228.0,-1.0,4364.36,4092.62,156387.73,644.79,FIN,PortScan
flow_0252,26.250.208.241,99999,248.244.196.2,8080,Tcp,2024-01-27 22:00:38,94071.0,-5.0,309.0,99999.9,390.08,832.68,610123.23,748.07,,Brute Force
flow_0253,9.189.111.114,-1,10.102.191.244,21,,01-19-2024 15:34:59,,,,729.36,301.33,3126.43,956706.98,612.61,FIN,benign
flow_0254,61.185.50.252,-1,4.164.97.5,21,TCP,10/01/2024 06:32,35830.0,42.0,,413.38,,3066.52,653490.63,987.98,ACK,Brute Force
flow_0255,140.183.31.102,99999,174.2.127.58,22,ICMP,2024-01-19 22:30:17,9999999.0,,,834.18,4092.56,3024.81,779754.91,919.43,ACK,Brute Force
flow_0259,142.106.110.209,99999,75.233.172.112,53,UDP,2024-01-10 04:44:31,,-5.0,,1267.73,1559.13,3834.21,353933.57,999.14,,ddos
flow_0260,85.75.1.71,-1,228.68.175.231,8080,udp,2024-01-02 17:35:29,,,200.0,182.4,769.99,3274.66,449707.88,368.08,SYN,benign
flow_0261,38.66.128.205,21614,126.183.96.43,22,Tcp,01-02-2024 05:33:06,9999999.0,-5.0,212.0,51.31,4570.63,1810.49,393542.21,,PSH,ddos
flow_0262,170.13.67.4,-1,243.206.9.59,8080,ICMP,2024-01-29 18:49:53,,,,760.0,1818.22,784.96,762222.74,143.98,RST,benign
flow_0263,202.121.165.5,-1,58.67.108.188,53,UDP,24/01/2024 17:59,9999999.0,,,370.03,4339.29,4298.61,968679.95,710.69,PSH,ddos
flow_0264,14.64.215.135,99999,6.86.63.94,22,UDP,01-04-2024 01:23:30,-999.0,,466.0,526.37,3900.11,4006.43,805370.76,226.99,,benign
flow_0265,17.243.229.200,99999,183.19.192.225,443,UDP,15/01/2024 22:31,-999.0,,357.0,1111.4,1389.19,1657.51,767048.6,840.14,RST,benign
flow_0266,152.55.231.129,99999,164.130.24.153,80,,26/01/2024 22:05,9999999.0,-5.0,201.0,448.41,1535.73,3666.67,,941.88,ACK,ddos
flow_0268,8.31.245.217,-1,177.59.213.114,80,UDP,2024-01-17 11:17:44,9999999.0,,,245.69,4380.98,,832551.74,443.89,,benign
flow_0269,176.55.251.183,-1,98.63.129.122,21,HTTP,01-17-2024 09:28:14,74202.0,422.0,341.0,389.21,1202.81,512.6,,363.56,SYN,DDoS
flow_0270,19.41.164.156,24945,180.78.105.178,21,ICMP,03/01/2024 01:52,-999.0,-5.0,357.0,1298.97,935.15,2424.5,325685.13,398.88,FIN,Brute Force
flow_0271,33.140.166.98,99999,176.4.154.108,8080,HTTP,2024-01-06 17:41:52,9999999.0,,,386.08,,1507.33,199452.15,205.92,FIN,PortScan
flow_0272,136.150.232.130,99999,170.51.138.160,21,HTTP,26/01/2024 09:28,-999.0,,210.0,313.65,2263.2,3862.06,502943.42,190.97,SYN,BENIGN
flow_0273,26.58.110.111,36782,156.70.214.213,22,TCP,2024-01-27 01:08:21,,-5.0,188.0,1218.73,4634.64,1362.29,106834.58,873.61,PSH,ddos
flow_0274,59.211.173.212,99999,231.53.60.73,443,ICMP,2024-01-29 02:59:12,9999999.0,-5.0,386.0,763.45,2157.37,3920.27,325483.04,618.88,FIN,Brute Force
flow_0275,107.48.160.110,99999,30.54.254.51,53,Tcp,2024-01-04 11:55:30,41766.0,-5.0,,1488.98,2510.95,655.97,721263.98,548.21,RST,PortScan
flow_0276,66.191.78.176,99999,156.102.134.213,443,ICMP,07/01/2024 20:57,-999.0,,,959.03,265.79,1349.99,971133.17,408.21,RST,benign
flow_0277,18.46.43.24,-1,134.103.183.181,80,ICMP,01/01/2024 22:12,,243.0,,215.8,489.06,369.45,,213.51,PSH,benign
flow_0278,191.190.66.143,-1,105.151.82.11,22,ICMP,2024-01-03 05:21:46,-999.0,383.0,106.0,,3660.01,3811.93,959731.7,108.65,ACK,benign
flow_0279,245.168.62.106,99999,141.254.106.177,8080,ICMP,2024-01-07 08:05:14,-999.0,-5.0,236.0,650.93,1470.03,73.71,249846.13,300.32,FIN,ddos
flow_0280,171.216.26.248,-1,239.246.169.61,8080,TCP,01-09-2024 08:41:04,-999.0,190.0,,154.58,2970.25,3024.36,586114.36,774.58,,BENIGN
flow_0281,80.180.53.148,-1,1.6.45.233,443,HTTP,03/01/2024 10:12,-999.0,,,622.8,2468.08,3679.37,56114.57,50.89,FIN,PortScan
flow_0282,40.246.114.217,99999,29.252.76.244,443,udp,05/01/2024 17:21,25154.0,57.0,,957.3,3405.8,971.42,537895.71,551.69,,ddos
flow_0283,217.188.58.196,20870,24.38.51.232,21,udp,2024-01-30 16:07:47,,-5.0,438.0,517.54,4794.86,1560.95,284235.33,384.29,PSH,PortScan
flow_0284,58.219.13.156,99999,66.118.233.254,22,,2024-01-29 16:36:51,9999999.0,149.0,203.0,774.6,265.69,2561.78,880849.74,180.32,PSH,PortScan
flow_0286,196.158.173.90,-1,13.51.89.224,51494,ICMP,01-25-2024 03:12:50,55314.0,,58.0,435.22,329.24,1013.33,824310.7,666.99,FIN,PortScan
flow_0288,145.205.35.37,-1,174.160.218.190,8080,ICMP,2024-01-04 01:31:42,-999.0,,,90.38,3579.12,1456.19,561836.38,155.86,,benign
flow_0289,249.15.46.192,-1,30.48.23.3,80,tcp,21/01/2024 16:34,,249.0,34.0,,506.52,4834.43,327842.11,781.86,FIN,DDoS
flow_0290,97.214.232.88,99999,219.70.87.85,80,TCP,20/01/2024 12:22,-999.0,406.0,280.0,496.03,4397.64,2416.75,660690.79,411.29,RST,PortScan
flow_0291,80.166.43.227,99999,92.224.137.225,55283,udp,01-06-2024 20:44:42,84448.0,-5.0,,434.64,1028.53,2666.02,817309.99,868.03,ACK,PortScan
flow_0292,41.25.41.70,99999,188.47.190.209,443,TCP,01-28-2024 23:03:00,9999999.0,216.0,,657.74,1738.17,86.06,140467.57,931.25,PSH,DDoS
flow_0293,109.248.226.107,-1,88.93.58.103,22,,07/01/2024 16:00,2609.0,,,747.1,2981.57,1968.23,870725.32,933.02,RST,benign
flow_0294,194.58.176.111,99999,103.233.139.214,21,,2024-01-11 08:25:59,,,430.0,185.06,471.21,2732.91,739058.24,735.32,FIN,DDoS
flow_0295,174.249.157.12,99999,99.244.215.167,53,,2024-01-29 18:59:39,,111.0,87.0,1030.78,3502.36,1120.3,361229.61,676.19,RST,PortScan
flow_0296,253.28.3.53,60950,227.85.57.34,443,TCP,2024-01-17 06:53:24,9999999.0,-5.0,310.0,212.86,1526.62,1986.74,747273.2,85.75,FIN,PortScan
flow_0297,55.70.130.75,8191,179.30.81.27,12596,,06/01/2024 20:40,47636.0,251.0,,1218.85,1193.1,1849.11,321267.13,,FIN,DDoS
flow_0299,137.117.181.19,24289,157.194.183.157,25008,tcp,01-09-2024 03:47:36,30938.0,179.0,86.0,372.61,4499.35,4048.4,971438.67,313.29,,PortScan
flow_0300,190.21.223.5,99999,8.66.247.236,80,,01-18-2024 22:59:47,74838.0,446.0,343.0,884.8,63.67,476.95,603616.89,203.01,RST,benign
flow_0301,20.160.219.147,99999,125.57.210.113,63872,,09/01/2024 00:14,,,,177.42,1670.27,4324.14,140269.94,213.01,,ddos
flow_0302,164.213.148.30,99999,12.32.133.168,443,HTTP,01-12-2024 19:51:59,65070.0,,,910.72,1319.16,1249.85,427330.93,362.94,PSH,Brute Force
flow_0303,248.166.87.206,99999,81.6.114.251,25219,,2024-01-02 23:25:03,31205.0,,183.0,99999.9,3396.01,3082.44,798097.0,583.45,RST,PortScan
flow_0304,118.185.45.112,-1,245.173.48.111,21,UDP,01-05-2024 20:28:15,,,110.0,305.53,2970.03,3615.16,60286.36,475.09,FIN,PortScan
flow_0305,63.223.205.135,-1,170.127.246.89,8080,TCP,30/01/2024 17:32,9999999.0,,457.0,165.98,2915.79,1162.15,373474.36,289.74,RST,benign
flow_0306,223.158.173.57,7967,170.197.76.215,80,tcp,2024-01-08 15:47:46,-999.0,-5.0,226.0,936.14,1237.55,1260.12,995654.46,561.89,SYN,Brute Force
flow_0307,44.39.58.136,-1,212.27.5.165,21,udp,2024-01-24 15:21:29,-999.0,-5.0,428.0,721.81,4094.63,1689.34,873080.89,152.02,PSH,ddos
flow_0308,232.178.179.187,99999,240.80.240.219,48191,tcp,2024-01-01 07:23:52,18910.0,68.0,,809.67,4952.07,1607.21,538809.39,532.31,FIN,ddos
flow_0309,166.75.120.27,99999,127.84.38.193,53,TCP,2024-01-09 17:01:52,-999.0,-5.0,227.0,209.19,2626.35,2032.67,333752.57,158.28,ACK,DDoS
flow_0311,20.90.252.119,99999,249.142.25.130,21,ICMP,01-21-2024 04:56:02,,,,1143.85,1523.01,3775.19,558290.64,689.96,FIN,benign
flow_0313,81.77.225.18,-1,61.40.235.114,22,Tcp,2024-01-07 03:50:25,,167.0,475.0,561.7,4948.97,3260.04,851485.95,146.65,RST,DDoS
flow_0316,15.188.146.20,33822,252.254.9.27,53,TCP,22/01/2024 20:46,-999.0,,,1429.62,3550.79,407.17,683953.15,170.46,,ddos
flow_0317,251.46.196.119,23631,104.211.18.143,80,udp,2024-01-12 14:45:02,-999.0,,14.0,267.06,3872.63,3496.28,465715.17,,ACK,PortScan
flow_0318,245.21.230.233,32662,141.0.46.203,21,Tcp,01-30-2024 15:19:41,9999999.0,-5.0,172.0,1451.88,4510.83,3784.43,994349.68,817.95,SYN,DDoS
flow_0319,167.96.164.155,-1,155.155.105.168,22,UDP,01-02-2024 19:49:54,,-5.0,348.0,1434.59,563.81,3740.74,330429.44,584.89,FIN,ddos
flow_0320,39.31.230.27,61353,172.233.174.94,22,TCP,01-09-2024 17:42:56,40392.0,,112.0,1459.26,3641.08,2188.01,575223.77,893.99,PSH,ddos
flow_0321,215.175.43.130,99999,212.27.114.217,80,UDP,01-25-2024 06:24:40,84593.0,,408.0,1225.51,,195.31,781112.91,946.6,,PortScan
flow_0322,11.126.224.254,-1,117.169.242.184,8080,HTTP,01-05-2024 06:33:07,96921.0,331.0,370.0,808.06,4281.33,853.61,948503.69,885.6,ACK,ddos
flow_0323,134.81.186.96,-1,169.186.231.30,80,ICMP,15/01/2024 14:55,-999.0,444.0,,130.98,708.17,2435.97,401466.07,886.49,PSH,benign
flow_0324,100.209.173.174,30864,25.113.1.88,8080,ICMP,2024-01-21 07:55:15,9999999.0,363.0,262.0,773.73,1221.84,2735.43,623689.75,134.94,FIN,benign
flow_0325,203.171.33.85,-1,91.149.191.180,22,udp,2024-01-28 01:46:46,,-5.0,,597.57,4866.45,1483.76,8537.91,393.62,PSH,PortScan
flow_0326,174.197.145.65,-1,28.23.84.127,443,ICMP,2024-01-10 07:34:58,89816.0,-5.0,165.0,326.25,3721.83,1471.12,150494.92,992.9,,DDoS
flow_0328,37.179.158.248,99999,157.100.96.31,80,Tcp,01-18-2024 13:38:44,9999999.0,331.0,,1051.15,4827.27,3075.5,532364.27,320.7,ACK,Brute Force
flow_0329,170.200.66.153,-1,239.201.110.118,25940,TCP,2024-01-25 15:19:40,9999999.0,-5.0,,1190.16,3394.01,3251.1,200331.55,948.76,PSH,benign
flow_0330,22.158.192.165,-1,212.97.173.28,80,UDP,01-23-2024 12:51:03,,44.0,61.0,1067.48,2246.35,2616.26,925356.55,602.81,ACK,benign
flow_0331,209.65.47.166,99999,194.212.23.238,80,udp,11/01/2024 02:27,-999.0,-5.0,109.0,469.05,2634.53,3070.0,714904.46,15.96,ACK,DDoS
flow_0332,131.185.9.93,8566,163.63.230.118,38082,Tcp,2024-01-03 13:49:47,-999.0,-5.0,,1068.22,3395.33,2596.9,188847.38,417.74,,BENIGN
flow_0333,244.109.174.243,-1,169.68.255.2,21,Tcp,2024-01-06 11:16:50,9999999.0,388.0,88.0,273.24,1955.13,2314.4,308481.66,851.25,RST,ddos
flow_0334,50.115.70.40,43489,136.24.221.215,53,HTTP,24/01/2024 00:43,,-5.0,,,4969.72,4635.4,533422.05,280.25,SYN,ddos
flow_0335,217.51.19.170,45401,150.247.90.178,22,UDP,2024-01-09 13:25:55,9999999.0,268.0,,966.63,205.5,4261.98,39452.59,915.93,RST,PortScan
flow_0336,197.67.192.40,99999,149.88.65.27,80,HTTP,2024-01-03 02:13:59,,,,431.08,1716.37,2621.89,348519.6,905.82,SYN,ddos
flow_0337,213.84.224.12,99999,100.164.196.108,443,UDP,18/01/2024 16:18,9999999.0,258.0,112.0,1312.61,2167.3,49.11,870556.05,238.8,PSH,DDoS
flow_0338,174.121.227.157,99999,251.127.140.102,80,udp,11/01/2024 04:11,9999999.0,-5.0,,1470.44,4840.77,751.75,658167.04,448.93,PSH,DDoS
flow_0339,192.229.119.137,-1,247.175.150.116,53,,13/01/2024 04:52,9999999.0,-5.0,,330.76,1442.04,4884.88,163288.91,40.46,SYN,benign
flow_0341,147.225.236.197,-1,155.153.160.183,80,UDP,2024-01-03 02:28:06,,141.0,453.0,1458.88,2331.59,2688.66,772345.34,80.24,SYN,ddos
flow_0343,155.70.128.14,42295,160.148.176.236,443,Tcp,2024-01-09 12:55:26,9999999.0,-5.0,,410.78,3321.6,782.27,948013.7,624.17,SYN,PortScan
flow_0344,224.190.52.183,99999,173.67.91.129,53,HTTP,02/01/2024 09:51,,228.0,52.0,1349.54,1441.3,2795.78,,19.21,FIN,DDoS
flow_0345,218.63.145.22,-1,139.165.59.195,80,tcp,2024-01-25 23:54:22,59409.0,-5.0,128.0,1478.19,77.96,3144.11,208584.35,904.53,PSH,ddos
flow_0347,243.113.230.227,99999,192.146.216.207,22,TCP,01-22-2024 14:15:14,-999.0,-5.0,,1101.11,265.97,4340.47,205632.27,696.86,ACK,Brute Force
flow_0348,7.212.27.102,58898,4.54.12.98,53,UDP,29/01/2024 03:28,9999999.0,,347.0,398.86,2151.61,1528.75,814499.42,803.15,,PortScan
flow_0349,61.197.41.96,99999,38.27.28.52,8080,UDP,2024-01-21 08:14:51,-999.0,442.0,170.0,99999.9,3.21,2016.34,175096.78,784.12,ACK,DDoS
flow_0350,82.50.171.203,-1,69.82.146.175,22,,2024-01-16 19:27:01,9999999.0,,,1171.72,1751.09,2705.08,724518.34,342.13,,Brute Force
flow_0351,10.146.241.179,99999,65.74.31.177,21,udp,06/01/2024 08:18,,,,177.54,4295.05,387.38,756606.36,719.12,,Brute Force
flow_0352,195.240.229.158,15100,201.151.104.193,443,HTTP,2024-01-12 01:23:07,41120.0,-5.0,,585.33,3844.43,3653.29,489108.43,488.83,FIN,ddos
flow_0354,66.110.76.141,54024,116.52.114.191,22,udp,2024-01-21 00:42:30,-999.0,132.0,195.0,835.3,4979.57,3984.42,190981.14,84.8,SYN,benign
flow_0355,156.216.56.199,38861,166.199.121.131,443,Tcp,2024-01-19 05:31:36,9999999.0,59.0,257.0,346.55,2926.12,3830.27,799791.21,318.61,FIN,Brute Force
flow_0356,78.62.24.62,99999,201.147.24.238,80,ICMP,04/01/2024 13:40,9999999.0,278.0,119.0,880.86,1094.29,3859.89,255284.54,113.53,,benign
flow_0357,204.234.32.29,-1,98.198.213.245,8080,,29/01/2024 09:40,-999.0,147.0,315.0,1134.29,1773.16,1386.19,456953.75,806.23,FIN,PortScan
flow_0358,128.8.123.184,22387,202.160.27.4,53,,03/01/2024 15:18,-999.0,,158.0,362.95,3185.22,4356.68,,74.41,PSH,DDoS
flow_0359,110.0.180.62,31010,191.128.103.159,53,,2024-01-08 00:52:07,,394.0,,565.59,4834.53,2367.03,857493.07,154.01,RST,PortScan
flow_0360,48.43.184.18,99999,223.226.115.234,21,ICMP,30/01/2024 14:02,-999.0,,387.0,158.66,1306.3,3916.82,945731.78,778.88,PSH,benign
flow_0361,140.10.199.224,-1,163.188.100.199,53,tcp,09/01/2024 15:27,9999999.0,,317.0,293.84,1553.68,456.69,434148.88,9.65,,BENIGN
flow_0362,163.198.191.65,99999,186.99.150.115,53,udp,2024-01-19 03:08:29,-999.0,348.0,30.0,299.51,3394.62,732.46,300694.44,,RST,PortScan
flow_0363,92.34.176.62,99999,46.38.95.247,22,tcp,01-23-2024 05:18:21,9999999.0,-5.0,,1099.63,2890.84,4373.07,84451.47,870.16,ACK,BENIGN
flow_0364,161.53.170.35,99999,45.61.193.11,21,TCP,01-10-2024 10:12:24,-999.0,,151.0,51.15,997.53,4479.77,389686.21,156.24,PSH,Brute Force
flow_0366,119.245.93.208,-1,42.130.2.85,53,TCP,10/01/2024 19:35,-999.0,366.0,104.0,919.58,427.99,3324.21,647359.62,873.4,,benign
flow_0367,184.234.18.76,-1,120.79.20.40,59931,,2024-01-07 04:12:44,9999999.0,,,126.63,3141.59,2501.88,140735.82,105.83,RST,Brute Force
flow_0368,203.102.21.81,41483,238.165.26.199,443,UDP,2024-01-28 14:32:37,,,,1365.51,1879.83,2800.73,564579.25,704.15,,BENIGN
flow_0369,132.203.242.65,99999,239.154.251.203,53,tcp,2024-01-14 14:55:39,-999.0,,,168.35,2184.46,1927.65,155758.31,746.06,SYN,BENIGN
flow_0370,166.97.146.92,-1,147.183.37.201,21,HTTP,06/01/2024 09:27,9999999.0,,162.0,1095.61,2209.51,1558.81,762287.84,91.7,ACK,DDoS
flow_0372,112.204.225.230,39701,48.34.81.107,53,TCP,09/01/2024 07:27,,483.0,,50.66,2341.89,4210.96,660952.19,233.08,,PortScan
flow_0373,87.95.254.178,45071,140.206.47.90,21,Tcp,11/01/2024 16:08,19562.0,27.0,384.0,1149.9,2102.53,4727.45,414876.37,,RST,Brute Force
flow_0374,237.136.42.187,21548,57.109.169.85,48,Tcp,2024-01-30 07:17:12,-999.0,-5.0,,84.74,138.36,3556.74,172419.99,320.4,ACK,Brute Force
flow_0375,111.92.150.83,-1,93.150.111.244,53,tcp,2024-01-30 16:28:54,74349.0,301.0,175.0,143.72,4787.46,2802.43,965300.19,476.04,,benign
flow_0376,84.151.156.115,8688,193.243.4.30,8080,TCP,01-29-2024 01:33:37,9999999.0,-5.0,105.0,948.53,3779.28,3944.83,810319.67,987.93,ACK,benign
flow_0378,187.180.222.71,99999,232.124.20.175,40615,udp,01-20-2024 23:39:38,-999.0,198.0,410.0,177.38,2561.03,1740.9,162373.71,676.16,SYN,PortScan
flow_0379,203.29.38.172,-1,227.164.195.235,23861,udp,2024-01-24 17:58:29,-999.0,138.0,,520.82,2716.35,,306064.82,61.27,PSH,benign
flow_0380,94.81.15.37,40111,204.58.197.66,443,UDP,29/01/2024 17:14,,,,319.44,1466.72,2330.38,908980.85,6.31,SYN,benign
flow_0381,174.224.17.33,-1,139.144.12.234,8080,udp,23/01/2024 11:09,9999999.0,,,853.02,1963.3,3642.46,321072.74,197.72,RST,Brute Force
flow_0382,200.187.185.99,28748,133.191.228.125,8080,udp,01-01-2024 16:53:53,-999.0,,322.0,261.45,29.76,2798.97,331582.05,542.0,ACK,DDoS
flow_0383,9.78.230.243,99999,12.151.98.83,53,Tcp,01-21-2024 18:47:05,-999.0,,,248.68,4374.55,4697.04,34222.77,699.97,SYN,PortScan
flow_0384,114.39.70.136,99999,132.42.49.43,21,TCP,2024-01-12 23:22:22,-999.0,325.0,35.0,1044.22,271.73,895.03,913576.93,75.78,,BENIGN
flow_0385,81.142.127.246,99999,249.3.33.54,53,UDP,16/01/2024 21:19,-999.0,468.0,26.0,202.15,4149.47,53.36,,321.41,FIN,Brute Force
flow_0386,189.95.255.133,62018,172.109.217.214,21,Tcp,2024-01-29 03:07:40,-999.0,-5.0,480.0,172.17,1667.42,2630.01,722522.72,162.42,ACK,ddos
flow_0387,144.60.134.199,37390,27.105.222.166,53,Tcp,2024-01-29 17:27:50,-999.0,-5.0,64.0,777.08,1452.88,,100115.25,592.31,RST,Brute Force
flow_0388,115.109.146.178,-1,210.36.78.7,53,HTTP,2024-01-28 20:24:35,,346.0,88.0,229.92,1656.54,470.54,222699.68,506.65,FIN,benign
